Episode,Average Reward,Average Lifespan,True Location Count,False Location Count,Explore Actions,Target Actions
2078,-40.958500000000285,1765.1176470588234,18,23,16,41
2079,-7.274249999999843,3415.684210526316,51,17,15,68
2080,1.982750000000454,2781.5789473684213,51,17,17,68
2081,-18.68824999999964,3302.1666666666665,42,15,19,57
2082,-18.74974999999902,2702.6470588235293,40,14,17,54
2083,-10.962249999998654,2560.3888888888887,33,11,31,44
2084,-1.4604999999987591,2323.875,55,16,20,71
2085,-6.513499999998791,4751.4,48,10,26,58
2086,-27.50974999999812,2038.764705882353,40,9,26,49
2087,-23.461999999999428,1877.9444444444443,10,11,26,21
2088,-16.51099999999862,3614.0,36,9,21,45
2089,-4.339749999998692,4479.263157894737,72,14,14,86
2090,2.1635000000019557,4586.15,43,17,18,60
2091,0.4415000000024808,2312.3529411764707,44,18,15,62
2092,-23.525999999998994,2552.5555555555557,35,15,21,50
2093,-7.81924999999926,2756.823529411765,60,18,21,78
2094,-0.09899999999858142,3599.5263157894738,41,9,21,50
2095,2.5010000000019095,3350.6666666666665,47,10,22,57
2096,-13.666000000000006,1518.3125,37,20,27,57
2097,-31.109999999999737,2156.4117647058824,21,8,15,29
2098,-27.546499999999686,1520.0666666666666,27,4,27,31
2099,-0.8084999999989442,3992.5555555555557,69,13,39,82
2100,5.921000000001169,2739.9411764705883,41,19,29,60
2101,-15.451749999998842,2803.529411764706,51,15,17,66
2102,-23.936499999999196,1908.0588235294117,25,11,31,36
2103,-9.751999999999324,3966.157894736842,62,20,15,82
2104,10.295750000000869,4658.8421052631575,53,5,26,58
2105,-5.947999999997945,4992.55,58,14,20,72
2106,-6.6134999999997035,2103.625,42,9,20,51
2107,-18.944249999999705,3318.0,35,15,24,50
2108,-15.965999999999047,4275.85,40,11,21,51
2109,-43.1614999999997,2185.1052631578946,9,10,27,19
2110,-15.53399999999873,3155.25,28,18,23,46
2111,-9.852249999998996,2536.6111111111113,37,16,17,53
2112,-31.577999999999395,3735.35,30,16,12,46
2113,-10.90799999999935,3536.842105263158,41,12,16,53
2114,-12.677499999998691,2576.6470588235293,44,13,27,57
2115,-4.522749999999412,2794.1111111111113,51,12,21,63
2116,-22.194749999999065,1581.235294117647,18,10,19,28
2117,4.294250000001557,3599.5789473684213,42,6,31,48
2118,-29.620749999999525,2115.1666666666665,19,15,18,34
2119,-28.44024999999932,2584.277777777778,35,6,21,41
2120,-8.950749999998258,3507.5789473684213,47,7,19,54
2121,-23.828749999998834,1528.25,25,12,17,37
2122,-16.66949999999934,2592.222222222222,38,6,24,44
2123,-24.958749999999,2190.8947368421054,19,10,26,29
2124,-5.5267499999998595,2989.9444444444443,52,21,17,73
2125,-24.511249999999002,2847.3,24,10,24,34
2126,-33.3649999999994,2579.8333333333335,21,13,25,34
2127,-20.589499999999727,1429.0,28,10,20,38
2128,-32.87999999999958,2322.3333333333335,21,11,30,32
2129,-3.734749999997939,1505.4375,41,12,29,53
2130,-11.403999999998796,2398.235294117647,36,13,20,49
2131,-5.522749999999654,4682.25,45,7,24,52
2132,-27.645249999999113,2626.2631578947367,26,3,24,29
2133,-4.267999999997537,5029.1,65,14,11,79
2134,4.517500000003185,2953.722222222222,63,6,23,69
2135,9.553500000001428,2139.375,55,12,15,67
2136,-15.119249999999687,3921.9473684210525,42,9,27,51
2137,-0.15274999999651814,2394.375,64,14,16,78
2138,-16.13399999999808,3779.9,40,12,16,52
2139,0.7360000000020801,2316.1111111111113,39,12,24,51
2140,-8.526749999998074,2215.294117647059,51,19,20,70
2141,-32.83149999999938,2194.3333333333335,18,13,17,31
2142,-18.500249999998452,3281.45,34,13,23,47
2143,-16.70499999999972,2345.0,36,10,27,46
2144,-31.421499999999572,2121.823529411765,30,11,24,41
2145,-28.782749999999965,1921.9473684210527,13,13,19,26
2146,-22.74674999999935,3811.7368421052633,50,8,22,58
2147,-11.153749999999167,2959.6315789473683,32,15,21,47
2148,-27.69924999999938,2150.45,15,15,15,30
2149,-6.758749999999165,3187.0,36,9,17,45
2150,-1.8397499999983005,4632.1578947368425,50,17,21,67
2151,1.3340000000008778,2963.176470588235,48,8,25,56
2152,-30.21299999999991,3457.3684210526317,36,3,44,39
2153,-27.924999999999688,2227.3529411764707,28,20,17,48
2154,-19.6437499999983,2407.470588235294,32,16,28,48
2155,-11.199999999998514,3731.5,42,10,21,52
2156,-7.828499999999181,2616.5625,52,13,16,65
2157,-4.020999999998378,3401.8333333333335,43,8,26,51
2158,-23.191499999998975,2952.842105263158,29,11,18,40
2159,-14.002749999997718,1577.2,49,19,12,68
2160,-12.650749999997194,1912.1875,51,13,19,64
2161,-30.34775000000019,1429.0,29,11,24,40
2162,-8.03949999999844,2403.25,44,20,18,64
2163,-23.084249999999322,2520.9444444444443,40,1,41,41
2164,-1.886499999999225,2846.1666666666665,49,13,17,62
2165,-7.906249999999142,2973.1666666666665,54,11,18,65
2166,-26.0617499999991,2690.95,28,15,16,43
2167,-21.544749999999105,1528.25,20,5,24,25
2168,-13.827249999999179,3664.684210526316,39,11,23,50
2169,-27.252499999999156,3529.95,35,7,20,42
2170,-8.943749999999751,2550.777777777778,29,10,26,39
2171,-11.381499999998598,4279.05,37,11,21,48
2172,5.410000000002635,3453.722222222222,49,5,27,54
2173,-25.267499999998524,3414.0,36,10,19,46
2174,-36.5859999999996,1514.375,10,21,12,31
2175,-8.604999999998658,1853.625,49,11,31,60
2176,-21.024249999999327,2449.3888888888887,26,8,29,34
2177,-6.3857499999994545,3211.3333333333335,40,21,24,61
2178,-0.17524999999828328,5227.45,58,15,16,73
2179,-25.356999999998777,2610.3529411764707,36,9,21,45
2180,-25.67674999999893,2738.157894736842,19,15,29,34
2181,-1.582999999999387,2295.0,25,10,20,35
2182,-29.2419999999997,2099.157894736842,11,17,15,28
2183,-30.045999999999633,1828.6470588235295,21,13,20,34
2184,-33.678999999998624,2017.1666666666667,20,6,31,26
2185,-21.63324999999882,3528.35,29,11,19,40
2186,5.626250000001631,5883.75,73,14,17,87
2187,-7.060249999998926,3424.9473684210525,45,20,19,65
2188,-37.31724999999979,1429.0,9,13,27,22
2189,-37.017499999999785,1692.9375,14,15,22,29
2190,-22.55299999999827,2655.5263157894738,20,7,33,27
2191,1.6730000000019132,2916.9473684210525,45,7,24,52
2192,-13.18774999999923,3067.4210526315787,29,18,19,47
2193,-17.38824999999914,2717.15,24,10,20,34
2194,-23.127249999998874,3064.85,23,16,18,39
2195,-1.0619999999993002,4521.05,46,13,15,59
2196,-37.300249999999934,1429.0,24,24,26,48
2197,4.353000000000399,3621.2105263157896,56,5,15,61
2198,-13.228749999998959,3095.7,41,11,14,52
2199,-9.852999999998747,4362.35,39,18,14,57
2200,-0.5227499999978031,3736.1,52,12,14,64
2201,11.92775000000091,3314.3888888888887,60,18,18,78
2202,-3.2477499999978967,1845.4705882352941,41,14,32,55
2203,0.20775000000093194,1457.6,50,7,29,57
2204,-14.634499999998619,3291.157894736842,37,11,18,48
2205,7.0937500000013385,4254.473684210527,65,9,15,74
2206,1.3265000000015856,3695.4444444444443,53,17,27,70
2207,-5.7869999999987325,2879.0588235294117,47,16,18,63
2208,-32.244249999999745,1429.0,7,19,16,26
2209,-8.818749999999069,2032.1875,51,11,18,62
2210,-32.876999999999306,1821.8125,30,19,22,49
2211,2.7227500000008957,2854.1666666666665,51,12,17,63
2212,-36.41049999999961,1429.0,6,18,15,24
2213,-13.769999999999277,2064.1176470588234,31,11,15,42
2214,-6.139999999997684,3076.277777777778,54,7,13,61
2215,-7.376749999999243,2708.5555555555557,30,2,26,32
2216,-26.17999999999983,2598.5789473684213,18,13,27,31
2217,9.385250000001287,2631.5882352941176,42,13,18,55
2218,-8.687999999999274,3094.0,36,12,18,48
2219,-25.813249999998426,3405.684210526316,33,7,24,40
2220,14.650000000000574,3206.8333333333335,56,13,21,69
2221,-14.910749999998979,3260.315789473684,27,10,33,37
2222,-5.373249999999649,2719.470588235294,41,9,25,50
2223,-5.639749999998396,3758.5,43,4,20,47
2224,-19.138999999999477,3296.5,25,16,17,41
2225,-14.657249999999499,3779.15,37,9,24,46
2226,-24.487749999998904,4006.05,34,15,17,49
2227,-14.360249999998548,2545.0,43,21,20,64
2228,-15.856249999998576,3260.3684210526317,44,10,23,54
2229,-23.695749999999297,3086.5263157894738,26,22,17,48
2230,-24.18649999999979,2162.5789473684213,23,7,24,30
2231,-6.5032499999988405,1996.5,57,7,24,64
2232,-14.746500000000244,2311.777777777778,28,8,20,36
2233,-1.7027499999994373,3173.4210526315787,47,15,22,62
2234,-15.587249999998445,2887.5555555555557,40,14,20,54
2235,-18.508249999999272,2693.5555555555557,36,5,20,41
2236,6.147000000002082,2559.823529411765,52,10,22,62
2237,-33.17974999999883,2310.8333333333335,20,11,24,31
2238,-9.883749999999047,3079.8947368421054,49,11,17,60
2239,-17.9589999999991,2513.0588235294117,44,14,23,58
2240,-24.64124999999953,1438.5333333333333,31,20,21,51
2241,13.27225000000164,3652.294117647059,62,6,21,68
2242,-26.41524999999974,2736.235294117647,54,18,19,72
2243,-0.07399999999928167,3052.5,41,11,20,52
2244,-21.04024999999905,2332.8823529411766,30,10,22,40
2245,-14.4429999999985,3424.8947368421054,36,13,21,49
2246,-10.431249999999263,3071.9444444444443,55,10,33,65
2247,-2.0087499999989933,1701.875,48,16,16,64
2248,2.318000000001389,4353.105263157895,50,6,25,56
2249,-37.92325000000012,2230.2105263157896,10,8,29,18
2250,9.303500000001211,2766.0588235294117,47,13,19,60
2251,-11.4864999999992,3212.0555555555557,42,13,28,55
2252,-1.8537499999984561,4267.894736842105,57,7,22,64
2253,-17.94149999999997,1954.764705882353,35,8,21,43
2254,3.6127500000015673,3034.8888888888887,49,10,13,59
2255,-15.449999999998477,3534.315789473684,46,9,22,55
2256,-11.318749999998573,3774.8947368421054,42,8,19,50
2257,-13.771749999999653,2989.8888888888887,45,15,21,60
2258,-28.75199999999797,3676.315789473684,39,12,29,51
2259,-20.16524999999918,2846.1666666666665,34,13,17,47
2260,3.1280000000008648,3533.1111111111113,41,5,27,46
2261,-3.10499999999898,2274.1176470588234,31,14,22,45
2262,-8.867499999998294,2404.764705882353,29,14,21,43
2263,-27.927499999999696,3975.4736842105262,41,14,21,55
2264,-3.595999999998484,2618.5,44,5,25,49
2265,-23.281499999999117,2103.6111111111113,25,10,17,35
2266,-48.61599999999933,1429.0,0,18,31,18
2267,-18.991999999999347,2068.4444444444443,23,19,30,42
2268,-20.12474999999928,3424.8947368421054,40,10,17,50
2269,-25.572749999998937,3625.05,34,16,18,50
2270,6.292500000001759,5027.5,59,17,10,76
2271,-32.10824999999959,1429.0,10,16,18,26
2272,-11.26049999999831,1900.5882352941176,34,8,23,42
2273,-4.20249999999825,3530.157894736842,45,11,20,56
2274,-0.6632499999993418,3572.842105263158,51,8,21,59
2275,-25.05949999999887,1537.1875,25,12,18,37
2276,-34.83174999999956,2066.823529411765,22,21,15,43
2277,-22.8250000000007,2286.157894736842,40,9,18,49
2278,-30.908499999999172,2429.9444444444443,18,9,21,27
2279,-13.648749999998063,4145.7,56,12,16,68
2280,-2.748000000000096,3202.1176470588234,62,15,20,77
2281,-38.56324999999985,1594.75,18,15,18,33
2282,-19.472249999999327,3120.0,25,11,23,36
2283,-9.235999999999148,4582.2,42,10,22,52
2284,-21.642499999999238,2234.9444444444443,21,18,18,39
2285,-21.941749999999068,3223.45,30,12,17,42
2286,-2.5982499999998283,2366.5625,48,15,16,63
2287,-15.323249999998854,3771.95,39,13,18,52
2288,-7.709249999998926,3493.3684210526317,46,8,23,54
2289,-10.957749999998752,2585.1176470588234,52,12,17,64
2290,-26.635999999999164,2568.5263157894738,25,11,17,36
2291,-10.328999999998754,3496.9444444444443,77,9,19,86
2292,2.484750000001453,2030.2941176470588,50,13,21,63
2293,-20.29074999999834,3087.3684210526317,45,16,22,61
2294,1.6345000000014238,4452.95,53,16,9,69
2295,-28.7075000000002,2004.6315789473683,25,15,26,40
2296,-7.594249999999329,4424.9473684210525,67,20,17,87
2297,-13.45149999999963,2158.1875,29,20,18,49
2298,-2.7129999999965912,1528.25,60,8,22,68
2299,2.9652500000019693,3925.1,49,21,11,70
2300,-24.443499999999723,1719.75,21,11,21,32
2301,2.081749999999711,2260.9411764705883,65,19,15,84
2302,-4.511749999998852,4596.1578947368425,63,20,13,83
2303,-13.13174999999823,3144.2105263157896,39,13,20,52
2304,-7.54299999999864,2365.5,27,11,25,38
2305,-20.878249999999063,2620.3888888888887,20,12,20,32
2306,-23.91499999999897,3350.45,27,4,32,31
2307,-17.805499999997657,2732.529411764706,45,11,18,56
2308,-8.59399999999904,2033.25,52,16,29,68
2309,-4.612499999998784,2892.176470588235,40,11,21,51
2310,-33.47374999999907,2475.0,19,15,18,34
2311,-40.11875000000011,1429.0,0,10,30,10
2312,8.37975000000191,4322.388888888889,74,10,28,84
2313,-11.759499999999809,2643.823529411765,53,15,25,68
2314,-13.89674999999992,2116.1111111111113,37,11,22,48
2315,-19.202749999998915,2166.1875,44,15,23,59
2316,-8.5487499999978,2171.6111111111113,39,14,16,53
2317,-18.509749999998213,2739.4444444444443,36,11,22,47
2318,-17.78049999999837,3842.55,36,16,22,52
2319,-28.279999999999923,2770.3333333333335,31,12,23,43
2320,-28.497249999999184,2694.7894736842104,24,6,26,30
2321,7.619750000001039,2921.176470588235,63,10,21,73
2322,5.010500000001747,2621.5625,47,13,26,60
2323,-13.904249999999791,1971.5882352941176,30,14,18,44
2324,-41.692999999997895,1564.0,15,13,37,28
2325,-24.352499999999985,1968.8333333333333,25,23,19,48
2326,-30.749749999998976,3581.45,27,15,24,42
2327,-5.3874999999991795,2729.764705882353,62,10,19,72
2328,-8.088999999999064,4335.473684210527,50,6,27,56
2329,-19.498999999998638,3094.0,32,9,27,41
2330,9.824000000002023,3506.842105263158,52,5,22,57
2331,-20.17024999999802,3368.9473684210525,41,13,19,54
2332,-12.84199999999941,2869.315789473684,30,5,22,35
2333,4.74825000000064,2487.823529411765,50,16,19,66
2334,1.1092500000028256,4046.4210526315787,59,8,22,67
2335,-26.064249999998953,2196.8947368421054,18,6,29,24
2336,-13.61724999999895,3626.157894736842,35,17,29,52
2337,-16.551499999999002,2080.8823529411766,29,18,15,47
2338,-18.811499999999747,2701.5555555555557,36,10,24,46
2339,-17.749499999999504,3421.1666666666665,57,26,23,83
2340,-6.590999999998745,2246.5625,48,10,25,58
2341,-15.302499999998528,3240.15,32,8,23,40
2342,-8.435000000000166,1929.0625,51,9,18,60
2343,-14.76824999999938,2563.9444444444443,38,10,20,48
2344,-5.831249999999615,2794.157894736842,50,8,22,58
2345,-39.42649999999956,1556.0588235294117,9,16,16,25
2346,-12.5424999999997,2770.3888888888887,35,10,25,45
2347,-21.16324999999934,1746.5,18,19,21,37
2348,-2.9767499999985914,4938.55,53,16,17,69
2349,-0.3732500000000941,2916.4117647058824,55,14,17,69
2350,-40.415249999998714,2613.6315789473683,22,6,30,28
2351,-3.3712499999999244,2265.6470588235293,45,15,16,60
2352,-31.544999999999646,2026.7058823529412,20,9,16,29
2353,-33.410500000000255,2968.6666666666665,42,14,18,56
2354,-28.877749999999292,2124.6470588235293,32,19,22,51
2355,-4.299749999999631,3319.6315789473683,46,17,18,63
2356,-10.725749999997765,2866.4444444444443,43,6,23,49
2357,-29.47649999999941,2282.6666666666665,22,8,22,30
2358,-27.749249999999215,2287.0,16,26,14,42
2359,-8.348499999998541,4797.35,50,14,17,64
2360,-22.665249999998785,2587.05,23,14,17,37
2361,-39.330999999999236,1481.9333333333334,22,10,24,32
2362,-9.39824999999859,2885.0,46,7,17,53
2363,-18.13624999999896,2013.5882352941176,45,14,17,59
2364,-23.703749999999335,2952.8333333333335,39,16,11,55
2365,-3.3419999999983916,1964.75,48,11,35,59
2366,-12.99724999999869,2769.4444444444443,41,11,26,52
2367,-35.00174999999933,3156.7368421052633,27,23,10,50
2368,-35.83424999999951,1697.9375,12,4,25,16
2369,-16.677499999999608,2277.823529411765,43,7,22,50
2370,8.55025000000143,2478.6875,61,7,25,68
2371,-21.21949999999935,2687.2631578947367,24,11,24,35
2372,1.6595000000011602,4345.7,52,9,18,61
2373,-6.149749999999006,4194.1578947368425,53,12,27,65
2374,1.090250000002597,5182.25,65,10,16,75
2375,-6.800999999998228,3189.1666666666665,39,11,24,50
2376,-29.453250000000327,1429.0,20,7,45,27
2377,-26.296499999998282,2228.294117647059,31,17,15,48
2378,-16.706249999999436,3307.0526315789475,33,11,22,44
2379,-27.753750000000366,1741.5,21,21,24,42
2380,-31.944499999999255,2622.85,22,1,28,23
2381,-13.653999999999916,2370.235294117647,39,12,16,51
2382,24.366250000001344,4459.9473684210525,72,11,14,83
2383,-10.151249999999195,4779.05,52,2,23,54
2384,-21.5934999999983,1542.125,30,9,27,39
2385,-29.295499999999937,2097.6470588235293,21,3,56,24
2386,-11.164499999998394,3205.9473684210525,34,10,23,44
2387,0.805250000001181,4552.0,53,14,27,67
2388,-15.927000000000126,2365.5555555555557,36,5,31,41
2389,-14.281749999998862,1862.5625,38,15,22,53
2390,-39.469499999999556,1523.25,8,11,23,19
2391,-6.693249999998881,2160.0555555555557,38,5,15,43
2392,-6.417249999998809,3172.75,32,6,21,38
2393,-8.257499999998213,2948.3888888888887,48,11,20,59
2394,-11.232999999997425,2066.8823529411766,50,12,20,62
2395,-6.415249999998906,4342.5,40,8,17,48
2396,-18.21499999999896,1749.3529411764705,19,16,17,35
2397,-9.939499999998494,2430.0625,36,14,18,50
2398,-37.62400000000012,3131.684210526316,22,9,42,31
2399,0.8697500000005685,2807.176470588235,38,12,18,50
2400,0.08300000000197745,2236.823529411765,37,15,25,52
2401,-3.2019999999983484,5909.3,60,8,26,68
2402,-10.183249999999555,3049.842105263158,42,12,19,54
2403,-27.489499999999623,1925.5,13,16,21,29
2404,-25.912499999999774,2811.777777777778,39,10,36,49
2405,-19.04249999999923,3277.0,30,8,26,38
2406,-41.70524999999908,2593.1111111111113,21,9,27,30
2407,-30.377249999998735,3109.2,21,17,20,38
2408,-24.327999999999285,2187.3888888888887,22,10,22,32
2409,-6.895749999997236,2469.235294117647,42,8,33,50
2410,-12.548500000000221,3049.7894736842104,46,8,23,54
2411,-11.292749999999174,2442.1176470588234,42,4,31,46
2412,-9.840499999999473,2576.3333333333335,32,8,29,40
2413,-31.730499999999644,2099.1052631578946,15,14,14,29
2414,-0.4914999999987101,2916.6666666666665,40,3,31,43
2415,-20.690749999999138,3541.8888888888887,44,9,21,53
2416,-8.1794999999989,4103.315789473684,55,15,24,70
2417,-8.961499999998747,3230.6,32,16,17,48
2418,8.077500000001141,4644.25,57,8,16,65
2419,-24.408499999998945,2495.9473684210525,27,13,18,40
2420,-39.73825000000009,1429.0,10,21,17,31
2421,-24.653999999999336,3111.6666666666665,43,20,28,63
2422,-17.461249999999133,3297.8947368421054,45,13,23,58
2423,-14.76224999999934,2611.7,28,10,17,38
2424,-37.694749999999175,2295.8,21,12,19,33
2425,-19.01874999999917,3273.45,29,6,22,35
2426,-31.83699999999947,2183.85,15,11,18,26
2427,-6.131249999997874,3379.529411764706,60,13,23,73
2428,-18.339499999998367,3195.3888888888887,44,10,24,54
2429,-21.426999999999563,2722.8333333333335,26,17,20,43
2430,-7.512249999999417,2623.9444444444443,45,17,23,62
2431,-28.95674999999975,2683.0555555555557,27,4,21,31
2432,-8.580249999998973,3973.7894736842104,55,11,23,66
2433,-27.907249999999387,2776.65,21,11,18,32
2434,-2.266999999998847,2818.8888888888887,39,12,18,51
2435,11.705250000001582,3862.7894736842104,55,9,13,64
2436,-28.042249999998624,2640.5263157894738,20,7,35,27
2437,-18.058249999998814,3926.7,41,6,20,47
2438,-8.20949999999957,2122.823529411765,55,18,16,73
2439,8.787250000001373,5482.25,50,6,18,56
2440,-14.950499999999275,3110.0,44,8,17,52
2441,-37.402749999999116,2745.7368421052633,23,11,19,34
2442,-13.646249999998835,2470.1052631578946,27,17,11,44
2443,-27.023499999998613,2738.2105263157896,28,13,23,41
2444,-10.095249999997945,4736.15,50,14,16,64
2445,-20.086499999999063,1510.5333333333333,45,15,24,60
2446,-32.020749999998884,2576.8947368421054,27,9,23,36
2447,-27.092000000000024,2889.277777777778,42,7,28,49
2448,27.523250000002434,4615.65,61,14,15,75
2449,-11.844499999998956,3143.4210526315787,31,10,28,41
2450,-14.358499999999225,2478.3684210526317,27,3,25,30
2451,-5.613999999998511,4147.631578947368,69,16,20,85
2452,-2.8197499999990208,2755.3333333333335,44,18,10,62
2453,-3.803749999998124,2950.277777777778,45,9,19,54
2454,0.012250000001654816,2810.9444444444443,36,9,22,45
2455,-16.62799999999918,2099.157894736842,24,10,18,34
2456,9.302000000001147,3543.4210526315787,62,20,18,82
2457,-19.44249999999979,3073.2105263157896,39,10,22,49
2458,7.820000000001412,5347.210526315789,60,16,11,76
2459,-27.373499999998522,2501.5,27,9,25,36
2460,-0.4392499999987134,4206.85,46,12,16,58
2461,-28.592749999999587,2158.3888888888887,12,16,15,28
2462,-4.8769999999984694,3893.777777777778,60,5,23,65
2463,9.441500000000397,2949.4444444444443,48,8,20,56
2464,-15.870749999998981,2322.9375,41,18,20,59
2465,-29.241499999999217,1438.5333333333333,10,19,16,29
2466,-2.5724999999981653,2291.823529411765,38,5,33,43
2467,-16.79699999999864,3569.4210526315787,40,10,24,50
2468,-5.682999999999936,2240.4117647058824,37,10,22,47
2469,6.4110000000005085,2726.0588235294117,46,14,16,60
2470,-11.824499999999123,2498.1176470588234,51,17,15,68
2471,22.570250000002353,4841.8,68,5,21,73
2472,-29.777749999999184,3075.4444444444443,45,14,32,59
2473,4.076000000002243,3605.3888888888887,66,14,19,80
2474,-10.251749999998927,3203.3888888888887,50,7,16,57
2475,-32.09174999999898,1949.2777777777778,24,14,32,38
2476,1.0745000000018234,2572.8888888888887,33,10,29,43
2477,-24.84399999999934,2341.235294117647,33,12,19,45
2478,-3.4369999999998258,2731.6470588235293,67,13,24,80
2479,-17.815749999998534,3742.45,35,5,28,40
2480,-45.20599999999844,2156.4117647058824,22,20,25,42
2481,-21.66174999999908,2637.1111111111113,28,11,21,39
2482,-22.990499999999095,2797.6666666666665,29,9,23,38
2483,-20.736249999999195,2255.5,35,17,14,52
2484,-29.180249999999496,2709.25,20,11,21,31
2485,-17.20224999999902,2528.777777777778,37,11,22,48
2486,-15.726499999997511,1528.25,40,10,22,50
2487,-21.79299999999936,3061.6,21,10,20,31
2488,-16.10549999999913,2150.823529411765,26,15,17,41
2489,-1.5732499999973037,4690.95,66,3,27,69
2490,-19.152499999999193,4302.85,49,12,20,61
2491,20.765750000001372,2447.0,63,18,19,81
2492,-15.009499999998274,3723.9473684210525,41,15,17,56
2493,-29.536999999999757,2571.8888888888887,29,20,26,49
2494,-33.68249999999914,2794.2,14,15,20,29
2495,-43.04824999999929,2020.0588235294117,11,15,22,26
2496,-36.565249999999985,2239.4444444444443,12,11,21,23
2497,-29.225999999999498,1429.0,28,6,29,34
2498,8.518250000001554,3487.4210526315787,50,11,20,61
2499,3.2460000000007456,2983.705882352941,63,23,12,86
2500,-20.0662499999993,2305.3684210526317,20,7,25,27
2501,-19.127249999998654,2497.5263157894738,30,10,21,40
2502,-10.587999999999493,3182.25,35,5,18,40
2503,-39.10199999999951,2192.7368421052633,27,6,29,33
2504,-15.671749999998895,2982.157894736842,33,6,22,39
2505,-7.627999999998093,4241.0,47,15,16,62
2506,-19.21049999999935,2874.4444444444443,33,15,19,48
2507,-11.841749999999521,3153.6,30,11,18,41
2508,12.954250000000908,2898.764705882353,61,18,14,79
2509,2.709500000001878,2398.375,50,22,13,72
2510,-23.621749999999565,1951.0,17,11,17,28
2511,-11.389749999998589,2559.0,49,8,28,57
2512,-20.129249999999338,4075.1,36,15,30,51
2513,-22.297499999998855,3160.9473684210525,31,8,27,39
2514,38.082500000004146,3533.222222222222,76,11,20,87
2515,2.7975000000017873,2425.1875,50,10,22,60
2516,-5.784749999998335,4937.0526315789475,67,13,18,80
2517,-0.5572499999969851,2329.176470588235,44,8,40,52
2518,-20.67374999999962,2708.5,20,2,22,22
2519,-14.536999999998963,2110.823529411765,30,13,18,43
2520,-15.418999999998576,2005.5625,38,19,11,57
2521,-21.37899999999848,2311.0555555555557,26,11,26,37
2522,-20.213499999999506,2755.3333333333335,35,13,15,48
2523,-16.492499999999165,1429.0,26,10,26,36
2524,-18.295999999999644,2457.3333333333335,28,16,22,44
2525,-10.225999999999635,2826.7894736842104,33,7,19,40
2526,-11.561749999998904,3091.85,34,10,20,44
2527,-13.121499999998559,2971.2631578947367,35,13,15,48
2528,-26.90724999999973,2034.1176470588234,25,9,21,34
2529,-8.012499999999097,2450.277777777778,31,13,20,44
2530,-26.48124999999853,2707.722222222222,26,7,31,33
2531,-5.411249999999096,2909.6666666666665,46,9,25,55
2532,5.359000000001505,3912.5,44,2,24,46
2533,-16.25399999999878,2694.9,28,9,24,37
2534,-15.405499999997787,2890.222222222222,41,7,29,48
2535,-11.936749999998906,2248.9411764705883,39,18,16,57
2536,-28.471749999998234,2231.6666666666665,27,14,19,41
2537,-17.272749999998332,3725.9,36,7,28,43
2538,-4.552249999995945,5201.35,68,0,28,68
2539,-6.500249999998371,2924.8823529411766,53,21,22,74
2540,-14.55749999999949,3541.842105263158,30,10,31,40
2541,-12.64499999999977,2018.235294117647,38,20,19,58
2542,-8.589999999997785,3474.0555555555557,50,6,26,56
2543,-6.097749999999069,2878.0,44,3,18,47
2544,-40.437249999999736,1949.3333333333333,10,14,28,24
2545,-13.350999999998928,2580.4210526315787,32,6,20,38
2546,-8.452999999997811,2541.0555555555557,38,7,24,45
2547,-31.06549999999938,3015.6,15,12,31,27
2548,-26.079499999998763,3609.95,38,8,19,46
2549,-2.8317499999982365,2933.4444444444443,53,7,21,60
2550,-37.587999999998985,1989.0555555555557,12,10,36,22
2551,-27.93899999999985,1711.0588235294117,18,11,27,29
2552,-9.289749999998069,2580.777777777778,34,9,24,43
2553,-23.07074999999829,2295.0555555555557,29,3,30,32
2554,-20.014249999999684,2049.0555555555557,10,4,36,14
2555,-19.331000000000138,1946.875,37,10,26,47
2556,-19.962999999999536,2695.4444444444443,25,6,21,31
2557,-30.432499999998168,3023.9473684210525,32,9,21,41
2558,1.4305000000021297,4957.6,50,13,19,63
2559,-10.231249999998745,2505.0,34,10,26,44
2560,-33.568249999999416,1429.0,16,9,22,25
2561,-18.20149999999837,2669.7368421052633,30,16,17,46
2562,-23.62699999999919,3494.1,28,14,18,42
2563,-17.92874999999989,1862.2941176470588,38,7,21,45
2564,4.066500000002094,3572.8333333333335,61,10,21,71
2565,-26.72499999999935,2094.777777777778,25,13,27,38
2566,-11.693249999998043,2473.8823529411766,38,8,22,46
2567,-23.47599999999935,3015.4736842105262,33,11,29,44
2568,-3.8689999999993225,3734.0526315789475,57,8,19,65
2569,-12.886499999999558,2601.823529411765,30,14,20,44
2570,-18.90299999999878,4654.45,44,15,26,59
2571,-4.159999999999313,2799.2105263157896,31,7,19,38
2572,-27.23899999999988,2101.3529411764707,23,11,18,34
2573,-16.427499999999036,3893.35,46,12,20,58
2574,-35.45949999999939,2698.95,14,6,28,20
2575,-23.616499999999363,3174.2105263157896,28,6,18,34
2576,-14.503749999999707,3179.2105263157896,36,17,25,53
2577,-13.561499999998693,2830.3888888888887,43,12,18,55
2578,-33.267499999999266,2199.777777777778,12,7,28,19
2579,7.607500000001542,5282.25,58,12,17,70
2580,-23.192249999998303,2303.9411764705883,40,13,15,53
2581,-37.48499999999904,1617.5625,10,12,24,22
2582,-2.2419999999989666,3866.0,56,12,12,68
2583,-16.067999999997532,3088.722222222222,34,7,40,41
2584,-31.376249999999544,2171.5555555555557,16,5,30,21
2585,-6.159499999999168,3458.3684210526317,41,4,20,45
